# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/full_adder_1_bit.sv ../src/full_adder_32_bit.sv ../src/brc.sv ../src/slt.sv ../src/sltu.sv ../src/shift_left.sv ../src/shift_right.sv ../src/shift_right_arithmetic.sv ../src/alu.sv ../src/program_counter.sv ../src/program_counter_four.sv ../src/mux2to1.sv ../src/mux3to1.sv ../src/imem.sv ../src/immgen.sv ../src/regfile.sv ../src/lsu.sv ../src/ctrl_unit.sv ../src/singlecycle.sv top.sv --top-module top --exe tb_top.cpp"
S      1536  2507582  1728917669   781009071  1728917669   781009071 "../src/alu.sv"
S      1207  2507610  1728919900   667911431  1728919900   667911431 "../src/brc.sv"
S      5793  2507683  1728915116   473322861  1728915116   473322861 "../src/ctrl_unit.sv"
S       217  2507619  1728701078   777972182  1728701078   777972182 "../src/full_adder_1_bit.sv"
S       671  2507620  1728918524   469896089  1728918524   469896089 "../src/full_adder_32_bit.sv"
S       306  2507625  1728915621   597862481  1728915621   597862481 "../src/imem.sv"
S      1125  2507679  1728665302   892287534  1728665302   892287534 "../src/immgen.sv"
S      2267  2507592  1728840697   696263339  1728840697   696263339 "../src/lsu.sv"
S       217  2507668  1728914331   449968958  1728914331   449968958 "../src/mux2to1.sv"
S       298  2507671  1728914380   737911224  1728914380   737911224 "../src/mux3to1.sv"
S       254  2507599  1728897280   353456827  1728897280   353456827 "../src/program_counter.sv"
S       175  2507602  1728664737   579619675  1728664737   579619675 "../src/program_counter_four.sv"
S      1677  2507583  1728914269   374143368  1728914269   374143368 "../src/regfile.sv"
S      1821  2507840  1728663565   205133069  1728663565   205133069 "../src/shift_left.sv"
S      1855  2507841  1728663596   132543685  1728663596   132543685 "../src/shift_right.sv"
S      4042  2507848  1728663539   797615048  1728663539   797615048 "../src/shift_right_arithmetic.sv"
S      2423  2507873  1728915180   943215714  1728915180   943215714 "../src/singlecycle.sv"
S      1330  2507611  1728919038   937208733  1728919038   937208733 "../src/slt.sv"
S       309  2507657  1728918987   356343686  1728918987   356343686 "../src/sltu.sv"
S  10096144  2505476  1725526067   576183062  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6052  2622427  1728922471   791850422  1728922471   791850422 "obj_dir/Vtop.cpp"
T      2951  2622426  1728922471   791850422  1728922471   791850422 "obj_dir/Vtop.h"
T      1846  2622435  1728922471   847849343  1728922471   847849343 "obj_dir/Vtop.mk"
T       738  2622424  1728922471   787850498  1728922471   787850498 "obj_dir/Vtop__Syms.cpp"
T      1073  2622425  1728922471   791850422  1728922471   791850422 "obj_dir/Vtop__Syms.h"
T    253856  2622433  1728922471   843849420  1728922471   843849420 "obj_dir/Vtop__Trace__0.cpp"
T    328503  2622432  1728922471   839849498  1728922471   839849498 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3824  2622428  1728922471   791850422  1728922471   791850422 "obj_dir/Vtop___024root.h"
T    355712  2622431  1728922471   823849805  1728922471   823849805 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    348718  2622430  1728922471   807850113  1728922471   807850113 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  2622429  1728922471   795850344  1728922471   795850344 "obj_dir/Vtop___024root__Slow.cpp"
T       836  2622461  1728922471   847849343  1728922471   847849343 "obj_dir/Vtop__ver.d"
T         0        0  1728922471   847849343  1728922471   847849343 "obj_dir/Vtop__verFiles.dat"
T      1611  2622434  1728922471   847849343  1728922471   847849343 "obj_dir/Vtop_classes.mk"
S       564  2507646  1728913122   666794830  1728913122   666794830 "top.sv"
